Titel;Beskrivelse af behandlingen;§6 – Behandling af personoplysninger efter Artikel 6 stk. 1;§7 – Behandling af personoplysninger efter Artikel 9 stk. 2 (særlige kategorier af personoplysninger);§8 – Nødvendig behandling af strafbare forhold;§9 – Retsinformationssystemer af væsentlige samfundsmæssig betydning;§10 – Statistiske eller videnskabelige undersøgelser af væsentlig samfundsmæssig betydning;§11 – Myndigheders behandling af personnummer;§12 – Behandling af personoplysninger i forbindelse med ansættelsesforhold;§13 – Markedsføring;§14 – Behandling i.h.t arkivlovgivningen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1. Behandling af personoplysninger i forbindelse med ydelser vedr.  jobafklaring, jobsøgning og uddannelsesforløb for ledige;Behandling af personoplysninger sker med henblik på at hjælpe ledige borgere i uddannelse eller job, hjælpe sygemeldte borgere tilbage på arbejdsmarkedet samt godkendelse af arbejdsmiljø mv. på private erhvervirksomheder, der beskæftiger ledige midlertidigt.;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2. Behandling af personoplysninger i forbindelse med fleksjob, løntillæg, jobrotation, virksomhedspraktik, mentorordning og voksenlærling, ressourceforløb og revalidering;"Behandling af personoplysninger sker med henblik på at vurdere og følge op på sager i forbindelse med fleksjob, løntillæg, jobrotation, virksomhedspraktik, mentorordning og voksenlærling samt vurdere og følge op på sager om revalidering og ressourceforløb, herunder udarbejdelse af jobplaner og aktiviteter 

";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Behandling af personoplysninger i forbindelse med dagpenge, efterløn/feriedagpenge og seniorjob;"Behandling af personoplysninger sker med henblik på at vurdere og følge op på sager i forbindelse med dagpenge, efterløn, feriedagpenge og seniorjob, herunder dagpenge i forbindelse med sygdom, barsel og pasning af alvorligt syge børn

";"a; e";"a; f";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4. Behandling af personoplysninger i forbindelse med udbetaling af kontanthjælp og 225-timers regel;"Behandling af personoplysninger sker med henblik på at vurdere, om borgeren opfylder de skærpede rådighedskrav for kontanthjælpsmodtagere (225-timers reglen), samt beregning af kontanthjælp, herunder om der skal ske fradrag, nedsættelse eller ophør af ydelsen

";e;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5. Behandling af personoplysninger i forbindelse med støtte til personer med handicap i erhverv;"Behandling af personoplysninger sker med henblik på at yde kompensation til borgere med handicap i erhverv, herunder fortrinsadgang og personlig assistance

";e;b;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6. Behandling af personoplysninger i forbindelse med sygesikring;Behandling af personoplysninger sker med henblik på at tildele/skifte læge eller sygesikringsgruppe, refundere lægeregninger og bestille nyt sundhedskort/midlertidigt kort;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7. Behandling af personoplysninger i forbindelse med indfødsret;Behandling af personoplysninger sker med henblik på at udenlandske borgere kan søge om dansk statsborgerskab, herunder tilmelding til grundlovsceremoni og besked til UIM om deltagelse i grundlovsceremoni;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8. Behandling af personoplysninger i forbindelse med offentlige valg;Behandlingen af personoplysninger sker ifm. afholdelse af EU-valg, folketingsvalg, regionsvalg samt kommunalvalg, herunder vurdering af valgret, kandidat- og valglister, afstemning samt opgørelse af valget;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9. Behandling af personoplysninger i forbindelse med valg til råd, nævn, bestyrelser og øvrige organer.;Behandling af personoplysninger sker med henblik på at kunne udpege medlemmer til råd, nævn, bestyrelser og øvrige organer;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10. Behandling af personoplysninger i forbindelse med navneændring, folkeregistrering, borgerlig personregistrering og udtagelse af nævning og domsmænd;"Behandling af personoplysninger sker i forbindelse med registrering i CPR-registret, herunder registrering af navne- og adressebeskyttelse, kommunens adgang til CPR-registret samt kommunens videregivelse af oplysninger fra CPR-registret til fx andre myndigheder. Behandling sker desuden med henblik på administration af udtagelse af nævninge og domsmænd

";"a; e";f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11. Behandling af personoplysninger i forbindelse med borgerlige forhold generelt, NemKonto, Digital Post samt undtagelse til digital selvbetjening, desuden udstedelse af legitimation til borgere.;Behandling af personoplysninger sker ifm. borgerlige forhold, fx NemID, og herunder ved evt. vurdering om fritagelse af digital selvbetjening, fx Digital Post. Behandling sker desuden i forbindelse med udstedelse af legitimation til borgere, herunder pas og kørekort;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12. Behandling af personoplysninger i forbindelse med vielser  ;Behandlingen af persondata sker med henblik på vurdering af, om ansøgere opfylder betingelserne for at indgå i ægteskab samt udarbejdelse af prøvelsesattest;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Behandling af personoplysninger i forbindelse med dagtilbud til børn i førskolealder samt tilsyn med institutioner;Behandling af personoplysninger sker med henblik på at registrere børns optagelse i dagtilbud, herunder tilskud, fripladstilskud, egenbetaling, madordning, sikkerhed (tilskadekomst/erstatning), hygiejne, børnemiljøvurderinger samt sprogmiljøvurderinger;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Behandling af personoplysninger i forbindelse med skoletilbud (0.-9. klasse), samt rådgivende organer og skolebestyrelser;"Behandling af personoplysninger sker med henblik på tilrettelæggelse af skoleåret herunder elevvurderinger, trivselsmålinger, erstatningskrav fra elever og eleverklæringer. 
Der behandles desuden personoplysninger i forbindelse med skolebestyrelser, herunder medlemmer og vederlag til medlemmer og rådgivende organer, herunder elevråd, forældreråd og pædagogiske råd

";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Behandling af personoplysninger i forbindelse med undervisning af tosprogede elever;Behandlingen af personoplysninger sker med henblik på at registrere henholdsvis tosprogede børn og elever, der skal indgå i supplerende undervisning samt unge indvandrere, der skal indgå i særligt tilrettelagt undervisning. Derudover indgår også afdækning af sproglige kompetencer ;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Behandling af personoplysninger i forbindelse med optagelse i SFO, klubtilbud og fritidshjem samt skolens fritidsforanstaltninger samt folkeskoleaktiviteter- og arrangementer, samt naturskoler. ;"Personoplysninger behandles med henblik på at registrere elever, der ønsker at gøre brug af kommunens tilbud om SFO samt skolens fritidsforanstaltninger herunder undervisning i fritid og ferier samt drift/besøg/samarbejde  med naturskoler, mininaturskoler og økobaser.
";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Behandling af personoplysninger i forbindelse med elever med særlige behov;Behandlingen af personoplysninger sker med henblik på at afdække og vurdere elevers behov for specialundervisning og specialpædagogisk bistand, herunder  eksempelvis PPV og test for ordblindhed.;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Behandling af personoplysninger i forbindelse med ungdomsskole, kommunal ungeindsats og ungdomsuddannelse;"Behandlingen af personoplysninger sker med henblik på vejledning i den kommunale ungeindsats vedr. uddannelse og erhverv, ikke-obligatorisk undervisning i ungdomsskolen og klubvirksomhed, herunder optagelse og medlemslister samt fritidsvirksomhed for unge under 25 år

";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19. Behandling af personoplysninger i forbindelse med kommunal tandpleje;"Behandling af personoplysninger sker med henblik på at tilbyde børn under 18 år kommunal tandpleje, tilbyde omsorgstandpleje til patienter fra andre EU/EØS lande og personer med nedsat førlighed, samt specialtandpleje til borgere med sindslidelser eller psykisk udviklingshæmmede 
";"a; e";f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Behandling af personoplysninger i forbindelse med sundhedspleje;"Behandling af personoplysninger sker i forbindelse med forebyggende sundhedsydelser til børn og unge, herunder sundhedspleje i eget hjem, bistand til skoler, daginstitutioner og dagpleje samt sundhedsmæssige ydelser til børn og unge m.fl. med særlige behov samt bistand til udøvende


";a;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Behandling af personoplysninger i forbindelse med kriminalpræventiv indsats over for unge;"Behandling af personoplysninger sker med henblik på at organisere, forebygge og koordinere SSP-samarbejdet mellem relevante forvaltninger og politiet, samt at gennemføre konkrete borgersager, herunder bekymringsbreve, samtaler  og afhøringer, med henblik på at den unge ikke begår kriminalitet

";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22. Behandling af personoplysninger i forbindelse med ungdomsuddannelse til unge med særlige behov samt FGU;"Behandlingen af personoplysninger sker med henblik på at varetage kommunens opgave i forhold til ungdomsuddannelse til unge med særlige behov, herunder afklaringsforløb, og forberedende grunduddannelse
";"a; e";"a; f";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23. Behandling af personoplysninger i forbindelse med boligplacering af flygtninge, kommunens integrationsindsats samt repatriering;"Behandlingen af personoplysninger sker med henblik på boligplacering af flygtninge i kommunen, herunder tildeling af CPR-nr. og sundhedskort mv. 
Desuden behandles personoplysninger med henblik på at hjælpe herboende udlændinge samt danske statsborgere med dobbelt statsborgerskab, der ønsker at vende tilbage til hjemland/tidligere opholdsland, og dermed løses fra deres danske statsborgerskab. Desuden behandles personoplysninger i forbindelse med integration af udlændinge, herunder selvforsørgelse, integrationsplaner, sikkerhedsstillelse, integrationsgrunduddannelse, hjemrejseprogrammer og tolkebistand  ";c;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24. Behandling af personoplysninger i forbindelse med tilbud om danskundervisning, kurser og undervisning til voksne udlændinge;Behandlingen af personoplysninger sker med henblik på at tilrette og gennemføre danskundervisning for voksne udlændinge, samt afholdelse af indfødsretsprøve og medborgerskabsprøve;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25. Behandling af personoplysninger i forbindelse med sundhedsydelser til asylansøgere;Behandlingenaf personoplysninger sker ifm. sundhedsydelser til asylansøgere herunder sundhedsbetjening, bevilling af hjælpemidler samt indgåelse af sundhedskontrakt med styrelsen;e;f;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26. Behandling af personoplysninger i forbindelse med borgernes brug af naturen.;Behandlingen af personoplysninger sker med henblik på borgernes benyttelse af fx parker, skove, indendørs anlæg mv. ;e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27. Behandling af personoplysninger i forbindelse med TV-overvågning;Behandlingen af personoplysninger sker i forbindelse med kommunens tv-overvågning af kommunale arealer og bygninger samt offentligt tilgængelige områder med henblik på kriminalitetsforebyggelse;e;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Behandling af personoplysninger i forbindelse med kommunens administration af og borgernes benyttelse af veje, stier mv.;Behandlingen af personoplysninger sker i forbindelse med kommunens administration og vedligehold af stier, veje og parkeringsanlæg mv. samt borgernes benyttelse af disse.  Herunder også ansøgninger om benyttelse af veje, stier og parkeringsanlæg til eks. placering af genstande, kørselsdispensationer og sager om valgplakater mv. samt kommunens statisik eks. ulykkesstatistik;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29. Behandling af personoplysninger i forbindelse med affald og genanvendelse;Behandlingen af pesonoplysninger sker ifm. affaldsordninger, brug, vedeligehold og anlæg af genbrugspladser;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30. Behandling af personoplysninger i forbindelse med havne og lufthavne;Behandlingen af personoplysninger sker ifm. kommunalbestyrelsens valg af medlemmer af havneråd for statshavne, opkrævning af afgifter i havne,  organisering og benyttelse af havne (herunder i forbindelse med husbåde), sikring af havne og havneydelser (herunder bugsering, lodsvæsen og brobetjening). Derudover sker behandlingen ifm. godkendelse af flyvepladser, hændelser (acidents/incidents) på flyvepladser, sikkerhed på flyvepladser samt udlejning af lufthavnsbygninger og arealer;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31. Behandling af personoplysninger i forbindelse med forsyning;"Behandlingen af personoplysninger sker i forbindelse med tilslutning til elforsyning, varmeforsyning, vandforsyning, naturgas og  bygas samt kommunens tilsyn med forsyningen 





";e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Behandling af personoplysninger i forbindelse med udlejning, kommunikationsnet, fællesantenne og laboratorieydelser;"Behandlingen af personoplysninger sker i forbindelse med udlån af materiale, fx olietanke samt udlån af bycykler. Desuden behandles personoplysninger i forbindelse med fællesantenne, herunder tvangslicens, samt i forbindelse med laboratorieydelser, herunder analyse af olie og kul

";c;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33. Behandling af personoplysninger i forbindelse med kollektiv trafik samt individuel handicapkørsel;Behandlingen af personoplysninger sker i forbindelse med etablering, drift og organisering af trafikselskaber, herunder udstedelse af rejsekort, kontrolafgifter, samt i forbindelse med trafikselskabers forpligtelse til at sikre indiviuel handicapkørsel;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34. Behandling af personoplysninger i forbindelse med kommunale begravelser og kommunale kirkegårde;"Behandling af personoplysninger sker med henblik på at fremsætte anmodning til begravelsesmyndighed i tilfælde, hvor der ikke findes pårørende eller andre nære relationer, der kan påtages sig opgaven. 

I tilfælde af, at kommunen driiver kirkegårde kan behandlingsaktiviteten beskrives som følgende: 
Behandling af personoplysninger sker med henblik på at undestøtte kommunens arbejde i forbindelse med kommunale begravelser og kommunale kirkegårde, herunder oplysninger om kremering, fllytning af urne, gravsted mv. ";e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35. Behandling af personoplysninger i forbindelse med udvikling af landdistrikterne.;"Behandlingen af personoplysninger sker til understøttelse af kommunens  arbejde med etablering af lokale aktionsgrupper for udvikling af landdistrikterne. 
Behandling af personoplysninger sker desuden for at sikre opbevaring af dokumentation til kontrol af de foranstaltninger der har fået tildelt midler.";e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36. Behandling af personoplysninger i forbindelse med spildevand og vandløb;"Behandlingen af personoplysninger sker i forbindelse med tilladelser og påbud om tilslutning, nedsivning eller udledning af spildevand samt ekspropriation til spildevandsanlæg 
 
";e;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37. Behandling af personoplysninger i forbindelse med kommunens køb/salg/udlejning af jord til jordforsyning i forhold til borgeren ;Behandling af personoplysninger sker ved erhvervelse, salg, byggemodning, udlejning af jord og forespørgsler om jordsalg/-køb ;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38. Behandling af personoplysninger i forbindelse med kultur;Behandlingen af personoplysninger sker med henblik på at yde tilskud til kulturlivet, herunder teater, biografer, kunst-, musik- og filmvirksomheder, samt tildeling af sendetilladelser til lokal tv og radio.;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39. Behandling af personoplysninger i forbindelse med kulturaktiviteter, herunder musik- og billedskoler, kulturhuses virksomhed, kulturhistoriske institutioner, arkiver og museer.;Behandlingen af personoplysninger sker med henblik på drift af kulturaktiviteter, musik- og billedskoler, medborgerhuse,  events,  registrering af elever og aktiviteter m.v;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40. Behandling af personoplysninger i forbindelse med administration af fonde, legater og stiftelser;Behandlingen af personoplysninger sker ifm. registrering af ansøgninger og udbetalinger for fonde, legater og stiftelser;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41. Behandling af personoplysninger i forbindelse med idræt, folkeoplysning og daghøjskoler;Behandlingen af personoplysninger sker med henblik på at yde tilskud inden for folkeoplysningsområdet, herunder til foreninger og aftenskoler samt i forbindelse med godkendelse af og tilskud til daghøjskoler. ;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42. Behandling af personoplysninger i forbindelse med biblioteker;Behandling af personoplysninger sker i forbindelse med udlån af bøger og brug af bibliotekets faciliteter. Herunder rykkere og bøder. ;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Behandling af personoplysninger i forbindelse med rekruttering;Behandlingen af personoplysninger sker med henblik på at rekruttere medarbejdere og herunder vurdere, ud fra helbredsoplysninger, om der skal foretages fortrinsstilling;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44. Behandling af personoplysninger i forbindelse med  kommunens personale og stillinger i kommunen;Behandlingen af personoplysninger sker med henblik på at registrere antal af personalekategorier (elever, ferieafløsere mv), aktindsigt i personalesager, klager over personale og jobbanker samt i forbindelse med registrering af tillidsvalgte og medlemmer af udvalg, herunder samarbejdsudvalg og MED udvalg;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
